"x"
"[38;5;246m# A tibble: 12 × 10[39m"
"   month      N    SD  Error Lower  Mean Upper Difference Lower_Diff Upper_Diff"
"   [3m[38;5;246m<ord>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m      [3m[38;5;246m<dbl>[39m[23m"
"[38;5;250m 1[39m Jan   [4m5[24m[4m3[24m[4m8[24m890  33.4 0.089[4m3[24m  67.0  67.1  67.2      12.8       12.7       12.9 "
"[38;5;250m 2[39m Feb   [4m4[24m[4m9[24m[4m5[24m623  33.2 0.092[4m5[24m  68.5  68.6  68.7      14.3       14.2       14.4 "
"[38;5;250m 3[39m Mar   [4m5[24m[4m4[24m[4m6[24m889  30.8 0.081[4m6[24m  71.7  71.7  71.8      17.5       17.4       17.6 "
"[38;5;250m 4[39m Apr   [4m5[24m[4m2[24m[4m7[24m845  26.2 0.070[4m8[24m  65.4  65.5  65.6      11.2       11.2       11.3 "
"[38;5;250m 5[39m May   [4m5[24m[4m3[24m[4m6[24m419  23.2 0.062[4m0[24m  49.1  49.2  49.3      -[31m5[39m[31m.[39m[31m0[39m[31m7[39m      -[31m5[39m[31m.[39m[31m13[39m      -[31m5[39m[31m.[39m[31m0[39m[31m1[39m"
"[38;5;250m 6[39m Jun   [4m5[24m[4m2[24m[4m1[24m073  16.0 0.043[4m5[24m  32.8  32.8  32.9     -[31m21[39m[31m.[39m[31m5[39m      -[31m21[39m[31m.[39m[31m5[39m      -[31m21[39m[31m.[39m[31m4[39m "
"[38;5;250m 7[39m Jul   [4m4[24m[4m7[24m[4m3[24m548  16.1 0.045[4m8[24m  32.4  32.5  32.5     -[31m21[39m[31m.[39m[31m8[39m      -[31m21[39m[31m.[39m[31m8[39m      -[31m21[39m[31m.[39m[31m7[39m "
"[38;5;250m 8[39m Aug   [4m4[24m[4m7[24m[4m7[24m873  16.7 0.047[4m4[24m  35.9  35.9  36.0     -[31m18[39m[31m.[39m[31m3[39m      -[31m18[39m[31m.[39m[31m4[39m      -[31m18[39m[31m.[39m[31m3[39m "
"[38;5;250m 9[39m Sep   [4m4[24m[4m0[24m[4m4[24m352  25.4 0.078[4m3[24m  49.9  50.0  50.1      -[31m4[39m[31m.[39m[31m26[39m      -[31m4[39m[31m.[39m[31m34[39m      -[31m4[39m[31m.[39m[31m18[39m"
"[38;5;250m10[39m Oct   [4m4[24m[4m2[24m[4m1[24m153  27.6 0.083[4m3[24m  57.1  57.2  57.2       2.90       2.81       2.98"
"[38;5;250m11[39m Nov   [4m4[24m[4m0[24m[4m8[24m467  28.5 0.087[4m5[24m  57.9  58.0  58.1       3.73       3.64       3.82"
"[38;5;250m12[39m Dec   [4m4[24m[4m7[24m[4m9[24m665  31.2 0.088[4m3[24m  59.3  59.4  59.5       5.13       5.04       5.21"
