"x"
"[38;5;246m# A tibble: 22 × 14[39m"
"   county   mean_aqi_FALSE mean_aqi_TRUE sd_aqi_FALSE sd_aqi_TRUE n_FALSE n_TRUE"
"   [3m[38;5;246m<fct>[39m[23m             [3m[38;5;246m<dbl>[39m[23m         [3m[38;5;246m<dbl>[39m[23m        [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<dbl>[39m[23m   [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m"
"[38;5;250m 1[39m Changhu…           69.2          56.0         31.5        29.4   [4m2[24m[4m5[24m676 [4m2[24m[4m6[24m[4m4[24m580"
"[38;5;250m 2[39m Chiayi …           80.2          63.8         39.5        35.4    [4m8[24m575  [4m6[24m[4m3[24m116"
"[38;5;250m 3[39m Chiayi …           72.2          61.6         34.2        32.2   [4m1[24m[4m7[24m181 [4m1[24m[4m2[24m[4m5[24m864"
"[38;5;250m 4[39m Hsinchu…           52.8          49.2         26.8        24.7    [4m8[24m531  [4m6[24m[4m6[24m796"
"[38;5;250m 5[39m Hsinchu…           59.2          47.9         26.1        23.5   [4m1[24m[4m7[24m095 [4m1[24m[4m2[24m[4m5[24m585"
"[38;5;250m 6[39m Hualien…           40.1          32.6         16.9        14.0    [4m8[24m583  [4m6[24m[4m3[24m002"
"[38;5;250m 7[39m Kaohsiu…           80.2          65.1         39.4        34.6  [4m1[24m[4m0[24m[4m2[24m500 [4m7[24m[4m7[24m[4m9[24m483"
"[38;5;250m 8[39m Keelung…           50.7          42.8         23.1        18.9    [4m8[24m560  [4m6[24m[4m2[24m700"
"[38;5;250m 9[39m Kinmen …           77.6          63.4         36.9        33.2    [4m8[24m416  [4m6[24m[4m2[24m976"
"[38;5;250m10[39m Lienchi…           67.2          62.4         32.4        30.8    [4m8[24m524  [4m6[24m[4m2[24m471"
"[38;5;246m# ℹ 12 more rows[39m"
"[38;5;246m# ℹ 7 more variables: Difference <dbl>, SE_Difference <dbl>, DF <dbl>,[39m"
"[38;5;246m#   Lower_CI <dbl>, Upper_CI <dbl>, Lower_Diff <dbl>, Upper_Diff <dbl>[39m"
"[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m"
